Date,time,latitude,longitude,sstAnom,Site
3/15/15,2015-03-15T09:00:00Z,38.38,-74.81,-2.402,A2M
3/16/15,2015-03-16T09:00:00Z,38.38,-74.81,-1.789,A2M
3/17/15,2015-03-17T09:00:00Z,38.38,-74.81,-2.03,A2M
3/18/15,2015-03-18T09:00:00Z,38.38,-74.81,-2.169,A2M
3/19/15,2015-03-19T09:00:00Z,38.38,-74.81,-2.053,A2M
3/20/15,2015-03-20T09:00:00Z,38.38,-74.81,-2.659,A2M
3/21/15,2015-03-21T09:00:00Z,38.38,-74.81,-2.652,A2M
3/22/15,2015-03-22T09:00:00Z,38.38,-74.81,-2.462,A2M
3/23/15,2015-03-23T09:00:00Z,38.38,-74.81,-2.312,A2M
3/24/15,2015-03-24T09:00:00Z,38.38,-74.81,-2.314,A2M
3/25/15,2015-03-25T09:00:00Z,38.38,-74.81,-2.142,A2M
3/26/15,2015-03-26T09:00:00Z,38.38,-74.81,-2.174,A2M
3/27/15,2015-03-27T09:00:00Z,38.38,-74.81,-2.278,A2M
3/28/15,2015-03-28T09:00:00Z,38.38,-74.81,-2.357,A2M
3/29/15,2015-03-29T09:00:00Z,38.38,-74.81,-2.484,A2M
3/30/15,2015-03-30T09:00:00Z,38.38,-74.81,-2.388,A2M
3/31/15,2015-03-31T09:00:00Z,38.38,-74.81,-2.349,A2M
4/1/15,2015-04-01T09:00:00Z,38.38,-74.81,-1.896,A2M
4/2/15,2015-04-02T09:00:00Z,38.38,-74.81,-2.042,A2M
4/3/15,2015-04-03T09:00:00Z,38.38,-74.81,-2.477,A2M
4/4/15,2015-04-04T09:00:00Z,38.38,-74.81,-1.562,A2M
4/5/15,2015-04-05T09:00:00Z,38.38,-74.81,-1.472,A2M
4/6/15,2015-04-06T09:00:00Z,38.38,-74.81,-1.489,A2M
4/7/15,2015-04-07T09:00:00Z,38.38,-74.81,-1.758,A2M
4/8/15,2015-04-08T09:00:00Z,38.38,-74.81,-0.327,A2M
4/9/15,2015-04-09T09:00:00Z,38.38,-74.81,-0.155,A2M
4/10/15,2015-04-10T09:00:00Z,38.38,-74.81,-1.019,A2M
4/11/15,2015-04-11T09:00:00Z,38.38,-74.81,-1.114,A2M
4/12/15,2015-04-12T09:00:00Z,38.38,-74.81,-1.101,A2M
4/13/15,2015-04-13T09:00:00Z,38.38,-74.81,-1.124,A2M
4/14/15,2015-04-14T09:00:00Z,38.38,-74.81,-0.915,A2M
4/15/15,2015-04-15T09:00:00Z,38.38,-74.81,-0.695,A2M
4/16/15,2015-04-16T09:00:00Z,38.38,-74.81,-0.376,A2M
4/17/15,2015-04-17T09:00:00Z,38.38,-74.81,-0.499,A2M
4/18/15,2015-04-18T09:00:00Z,38.38,-74.81,-0.44,A2M
4/19/15,2015-04-19T09:00:00Z,38.38,-74.81,0.605,A2M
4/20/15,2015-04-20T09:00:00Z,38.38,-74.81,-0.029,A2M
4/21/15,2015-04-21T09:00:00Z,38.38,-74.81,-0.051,A2M
4/22/15,2015-04-22T09:00:00Z,38.38,-74.81,-0.397,A2M
4/23/15,2015-04-23T09:00:00Z,38.38,-74.81,-1.167,A2M
4/24/15,2015-04-24T09:00:00Z,38.38,-74.81,-1.453,A2M
4/25/15,2015-04-25T09:00:00Z,38.38,-74.81,-1.877,A2M
4/26/15,2015-04-26T09:00:00Z,38.38,-74.81,-2.15,A2M
4/27/15,2015-04-27T09:00:00Z,38.38,-74.81,-2.274,A2M
4/28/15,2015-04-28T09:00:00Z,38.38,-74.81,-2.014,A2M
4/29/15,2015-04-29T09:00:00Z,38.38,-74.81,-1.565,A2M
4/30/15,2015-04-30T09:00:00Z,38.38,-74.81,-1.478,A2M
5/1/15,2015-05-01T09:00:00Z,38.38,-74.81,-1.529,A2M
5/2/15,2015-05-02T09:00:00Z,38.38,-74.81,-1.666,A2M
5/3/15,2015-05-03T09:00:00Z,38.38,-74.81,-0.372,A2M
5/4/15,2015-05-04T09:00:00Z,38.38,-74.81,-0.038,A2M
5/5/15,2015-05-05T09:00:00Z,38.38,-74.81,0.753,A2M
5/6/15,2015-05-06T09:00:00Z,38.38,-74.81,0.668,A2M
5/7/15,2015-05-07T09:00:00Z,38.38,-74.81,0.929,A2M
5/8/15,2015-05-08T09:00:00Z,38.38,-74.81,0.628,A2M
5/9/15,2015-05-09T09:00:00Z,38.38,-74.81,4.296,A2M
5/10/15,2015-05-10T09:00:00Z,38.38,-74.81,3.823,A2M
5/11/15,2015-05-11T09:00:00Z,38.38,-74.81,3.356,A2M
5/12/15,2015-05-12T09:00:00Z,38.38,-74.81,3.252,A2M
5/13/15,2015-05-13T09:00:00Z,38.38,-74.81,2.281,A2M
5/14/15,2015-05-14T09:00:00Z,38.38,-74.81,1.018,A2M
5/15/15,2015-05-15T09:00:00Z,38.38,-74.81,0.933,A2M
5/16/15,2015-05-16T09:00:00Z,38.38,-74.81,0.634,A2M
5/17/15,2015-05-17T09:00:00Z,38.38,-74.81,0.197,A2M
5/18/15,2015-05-18T09:00:00Z,38.38,-74.81,0.809,A2M
5/19/15,2015-05-19T09:00:00Z,38.38,-74.81,1.831,A2M
5/20/15,2015-05-20T09:00:00Z,38.38,-74.81,1.63,A2M
5/21/15,2015-05-21T09:00:00Z,38.38,-74.81,0.611,A2M
5/22/15,2015-05-22T09:00:00Z,38.38,-74.81,-0.014,A2M
5/23/15,2015-05-23T09:00:00Z,38.38,-74.81,0.02,A2M
5/24/15,2015-05-24T09:00:00Z,38.38,-74.81,0.035,A2M
5/25/15,2015-05-25T09:00:00Z,38.38,-74.81,-0.44,A2M
5/26/15,2015-05-26T09:00:00Z,38.38,-74.81,0.341,A2M
5/27/15,2015-05-27T09:00:00Z,38.38,-74.81,0.974,A2M
5/28/15,2015-05-28T09:00:00Z,38.38,-74.81,1.068,A2M
5/29/15,2015-05-29T09:00:00Z,38.38,-74.81,1.563,A2M
5/30/15,2015-05-30T09:00:00Z,38.38,-74.81,1.319,A2M
5/31/15,2015-05-31T09:00:00Z,38.38,-74.81,1.271,A2M
6/1/15,2015-06-01T09:00:00Z,38.38,-74.81,1.142,A2M
6/2/15,2015-06-02T09:00:00Z,38.38,-74.81,1.202,A2M
6/3/15,2015-06-03T09:00:00Z,38.38,-74.81,1.151,A2M
6/4/15,2015-06-04T09:00:00Z,38.38,-74.81,0.794,A2M
6/5/15,2015-06-05T09:00:00Z,38.38,-74.81,-1.039,A2M
6/6/15,2015-06-06T09:00:00Z,38.38,-74.81,-1.198,A2M
6/7/15,2015-06-07T09:00:00Z,38.38,-74.81,-1.174,A2M
6/8/15,2015-06-08T09:00:00Z,38.38,-74.81,-1.524,A2M
6/9/15,2015-06-09T09:00:00Z,38.38,-74.81,-0.57,A2M
6/10/15,2015-06-10T09:00:00Z,38.38,-74.81,-0.93,A2M
6/11/15,2015-06-11T09:00:00Z,38.38,-74.81,-0.357,A2M
6/12/15,2015-06-12T09:00:00Z,38.38,-74.81,-0.51,A2M
6/13/15,2015-06-13T09:00:00Z,38.38,-74.81,0.03,A2M
6/14/15,2015-06-14T09:00:00Z,38.38,-74.81,0.066,A2M
6/15/15,2015-06-15T09:00:00Z,38.38,-74.81,1.569,A2M
6/16/15,2015-06-16T09:00:00Z,38.38,-74.81,2.396,A2M
6/17/15,2015-06-17T09:00:00Z,38.38,-74.81,2.337,A2M
6/18/15,2015-06-18T09:00:00Z,38.38,-74.81,2.228,A2M
6/19/15,2015-06-19T09:00:00Z,38.38,-74.81,1.562,A2M
6/20/15,2015-06-20T09:00:00Z,38.38,-74.81,2.408,A2M
6/21/15,2015-06-21T09:00:00Z,38.38,-74.81,-2.399,A2M
6/22/15,2015-06-22T09:00:00Z,38.38,-74.81,-0.196,A2M
6/23/15,2015-06-23T09:00:00Z,38.38,-74.81,1.035,A2M
6/24/15,2015-06-24T09:00:00Z,38.38,-74.81,1.192,A2M
6/25/15,2015-06-25T09:00:00Z,38.38,-74.81,0.86,A2M
6/26/15,2015-06-26T09:00:00Z,38.38,-74.81,0.687,A2M
6/27/15,2015-06-27T09:00:00Z,38.38,-74.81,0.441,A2M
6/28/15,2015-06-28T09:00:00Z,38.38,-74.81,-0.325,A2M
6/29/15,2015-06-29T09:00:00Z,38.38,-74.81,-0.615,A2M
6/30/15,2015-06-30T09:00:00Z,38.38,-74.81,-0.725,A2M
7/1/15,2015-07-01T09:00:00Z,38.38,-74.81,0.38,A2M
7/2/15,2015-07-02T09:00:00Z,38.38,-74.81,0.509,A2M
7/3/15,2015-07-03T09:00:00Z,38.38,-74.81,0.271,A2M
7/4/15,2015-07-04T09:00:00Z,38.38,-74.81,0.196,A2M
7/5/15,2015-07-05T09:00:00Z,38.38,-74.81,1.576,A2M
7/6/15,2015-07-06T09:00:00Z,38.38,-74.81,1.186,A2M
7/7/15,2015-07-07T09:00:00Z,38.38,-74.81,1.106,A2M
7/8/15,2015-07-08T09:00:00Z,38.38,-74.81,0.999,A2M
7/9/15,2015-07-09T09:00:00Z,38.38,-74.81,1.016,A2M
7/10/15,2015-07-10T09:00:00Z,38.38,-74.81,0.924,A2M
7/11/15,2015-07-11T09:00:00Z,38.38,-74.81,0.645,A2M
7/12/15,2015-07-12T09:00:00Z,38.38,-74.81,0.474,A2M
7/13/15,2015-07-13T09:00:00Z,38.38,-74.81,0.504,A2M
7/14/15,2015-07-14T09:00:00Z,38.38,-74.81,0.686,A2M
7/15/15,2015-07-15T09:00:00Z,38.38,-74.81,0.66,A2M
7/16/15,2015-07-16T09:00:00Z,38.38,-74.81,0.168,A2M
7/17/15,2015-07-17T09:00:00Z,38.38,-74.81,-0.146,A2M
7/18/15,2015-07-18T09:00:00Z,38.38,-74.81,-0.264,A2M
7/19/15,2015-07-19T09:00:00Z,38.38,-74.81,-0.052,A2M
7/20/15,2015-07-20T09:00:00Z,38.38,-74.81,1.649,A2M
7/21/15,2015-07-21T09:00:00Z,38.38,-74.81,1.535,A2M
7/22/15,2015-07-22T09:00:00Z,38.38,-74.81,1.171,A2M
7/23/15,2015-07-23T09:00:00Z,38.38,-74.81,1.006,A2M
7/24/15,2015-07-24T09:00:00Z,38.38,-74.81,0.986,A2M
7/25/15,2015-07-25T09:00:00Z,38.38,-74.81,0.765,A2M
7/26/15,2015-07-26T09:00:00Z,38.38,-74.81,1.765,A2M
7/27/15,2015-07-27T09:00:00Z,38.38,-74.81,1.575,A2M
7/28/15,2015-07-28T09:00:00Z,38.38,-74.81,1.615,A2M
7/29/15,2015-07-29T09:00:00Z,38.38,-74.81,1.708,A2M
7/30/15,2015-07-30T09:00:00Z,38.38,-74.81,1.93,A2M
7/31/15,2015-07-31T09:00:00Z,38.38,-74.81,2.473,A2M
8/1/15,2015-08-01T09:00:00Z,38.38,-74.81,2.218,A2M
8/2/15,2015-08-02T09:00:00Z,38.38,-74.81,2.101,A2M
8/3/15,2015-08-03T09:00:00Z,38.38,-74.81,1.937,A2M
8/4/15,2015-08-04T09:00:00Z,38.38,-74.81,1.923,A2M
8/5/15,2015-08-05T09:00:00Z,38.38,-74.81,1.689,A2M
8/6/15,2015-08-06T09:00:00Z,38.38,-74.81,1.589,A2M
8/7/15,2015-08-07T09:00:00Z,38.38,-74.81,-0.159,A2M
8/8/15,2015-08-08T09:00:00Z,38.38,-74.81,0.027,A2M
8/9/15,2015-08-09T09:00:00Z,38.38,-74.81,-0.086,A2M
8/10/15,2015-08-10T09:00:00Z,38.38,-74.81,-0.226,A2M
8/11/15,2015-08-11T09:00:00Z,38.38,-74.81,-0.024,A2M
8/12/15,2015-08-12T09:00:00Z,38.38,-74.81,0.405,A2M
8/13/15,2015-08-13T09:00:00Z,38.38,-74.81,0.62,A2M
8/14/15,2015-08-14T09:00:00Z,38.38,-74.81,0.726,A2M
8/15/15,2015-08-15T09:00:00Z,38.38,-74.81,0.837,A2M
8/16/15,2015-08-16T09:00:00Z,38.38,-74.81,0.985,A2M
8/17/15,2015-08-17T09:00:00Z,38.38,-74.81,0.999,A2M
8/18/15,2015-08-18T09:00:00Z,38.38,-74.81,1.605,A2M
8/19/15,2015-08-19T09:00:00Z,38.38,-74.81,1.555,A2M
8/20/15,2015-08-20T09:00:00Z,38.38,-74.81,1.504,A2M
8/21/15,2015-08-21T09:00:00Z,38.38,-74.81,1.886,A2M
8/22/15,2015-08-22T09:00:00Z,38.38,-74.81,2.068,A2M
8/23/15,2015-08-23T09:00:00Z,38.38,-74.81,2.157,A2M
9/19/15,2015-09-19T09:00:00Z,38.38,-74.81,2.476,A2M
9/20/15,2015-09-20T09:00:00Z,38.38,-74.81,3.067,A2M
9/21/15,2015-09-21T09:00:00Z,38.38,-74.81,3.13,A2M
9/22/15,2015-09-22T09:00:00Z,38.38,-74.81,2.557,A2M
9/23/15,2015-09-23T09:00:00Z,38.38,-74.81,1.467,A2M
9/24/15,2015-09-24T09:00:00Z,38.38,-74.81,1.471,A2M
9/25/15,2015-09-25T09:00:00Z,38.38,-74.81,1.562,A2M
9/26/15,2015-09-26T09:00:00Z,38.38,-74.81,0.811,A2M
9/27/15,2015-09-27T09:00:00Z,38.38,-74.81,0.606,A2M
9/28/15,2015-09-28T09:00:00Z,38.38,-74.81,0.941,A2M
9/29/15,2015-09-29T09:00:00Z,38.38,-74.81,1.093,A2M
9/30/15,2015-09-30T09:00:00Z,38.38,-74.81,1.254,A2M
10/1/15,2015-10-01T09:00:00Z,38.38,-74.81,1.054,A2M
10/2/15,2015-10-02T09:00:00Z,38.38,-74.81,0.641,A2M
10/3/15,2015-10-03T09:00:00Z,38.38,-74.81,0.568,A2M
10/4/15,2015-10-04T09:00:00Z,38.38,-74.81,-0.51,A2M
10/5/15,2015-10-05T09:00:00Z,38.38,-74.81,-1.341,A2M
10/6/15,2015-10-06T09:00:00Z,38.38,-74.81,-1.163,A2M
10/7/15,2015-10-07T09:00:00Z,38.38,-74.81,-1.049,A2M
10/8/15,2015-10-08T09:00:00Z,38.38,-74.81,-0.957,A2M
10/9/15,2015-10-09T09:00:00Z,38.38,-74.81,-0.84,A2M
10/10/15,2015-10-10T09:00:00Z,38.38,-74.81,-0.778,A2M
10/11/15,2015-10-11T09:00:00Z,38.38,-74.81,-0.428,A2M
10/12/15,2015-10-12T09:00:00Z,38.38,-74.81,-0.321,A2M
10/13/15,2015-10-13T09:00:00Z,38.38,-74.81,-0.229,A2M
10/14/15,2015-10-14T09:00:00Z,38.38,-74.81,-0.266,A2M
10/15/15,2015-10-15T09:00:00Z,38.38,-74.81,-0.34,A2M
10/16/15,2015-10-16T09:00:00Z,38.38,-74.81,-0.412,A2M
10/17/15,2015-10-17T09:00:00Z,38.38,-74.81,-0.338,A2M
10/18/15,2015-10-18T09:00:00Z,38.38,-74.81,-0.197,A2M
10/19/15,2015-10-19T09:00:00Z,38.38,-74.81,-0.688,A2M
10/20/15,2015-10-20T09:00:00Z,38.38,-74.81,-0.572,A2M
10/21/15,2015-10-21T09:00:00Z,38.38,-74.81,-0.274,A2M
10/22/15,2015-10-22T09:00:00Z,38.38,-74.81,-0.208,A2M
10/23/15,2015-10-23T09:00:00Z,38.38,-74.81,-0.464,A2M
10/24/15,2015-10-24T09:00:00Z,38.38,-74.81,-0.341,A2M
10/25/15,2015-10-25T09:00:00Z,38.38,-74.81,-0.255,A2M
10/26/15,2015-10-26T09:00:00Z,38.38,-74.81,0.039,A2M
10/27/15,2015-10-27T09:00:00Z,38.38,-74.81,0.368,A2M
10/28/15,2015-10-28T09:00:00Z,38.38,-74.81,0.411,A2M
10/29/15,2015-10-29T09:00:00Z,38.38,-74.81,0.205,A2M
10/30/15,2015-10-30T09:00:00Z,38.38,-74.81,0.547,A2M
10/31/15,2015-10-31T09:00:00Z,38.38,-74.81,0.845,A2M
11/1/15,2015-11-01T09:00:00Z,38.38,-74.81,1.051,A2M
11/2/15,2015-11-02T09:00:00Z,38.38,-74.81,1.225,A2M
11/3/15,2015-11-03T09:00:00Z,38.38,-74.81,1.397,A2M
11/4/15,2015-11-04T09:00:00Z,38.38,-74.81,1.475,A2M
11/5/15,2015-11-05T09:00:00Z,38.38,-74.81,1.749,A2M
11/6/15,2015-11-06T09:00:00Z,38.38,-74.81,1.814,A2M
11/7/15,2015-11-07T09:00:00Z,38.38,-74.81,1.682,A2M
11/8/15,2015-11-08T09:00:00Z,38.38,-74.81,1.77,A2M
11/9/15,2015-11-09T09:00:00Z,38.38,-74.81,1.876,A2M
11/10/15,2015-11-10T09:00:00Z,38.38,-74.81,1.564,A2M
11/11/15,2015-11-11T09:00:00Z,38.38,-74.81,1.893,A2M
11/12/15,2015-11-12T09:00:00Z,38.38,-74.81,1.944,A2M
11/13/15,2015-11-13T09:00:00Z,38.38,-74.81,1.706,A2M
11/14/15,2015-11-14T09:00:00Z,38.38,-74.81,1.671,A2M
11/15/15,2015-11-15T09:00:00Z,38.38,-74.81,1.678,A2M
11/16/15,2015-11-16T09:00:00Z,38.38,-74.81,1.733,A2M
11/17/15,2015-11-17T09:00:00Z,38.38,-74.81,1.621,A2M
11/18/15,2015-11-18T09:00:00Z,38.38,-74.81,1.845,A2M
11/19/15,2015-11-19T09:00:00Z,38.38,-74.81,1.874,A2M
11/20/15,2015-11-20T09:00:00Z,38.38,-74.81,2.141,A2M
11/21/15,2015-11-21T09:00:00Z,38.38,-74.81,2.338,A2M
11/22/15,2015-11-22T09:00:00Z,38.38,-74.81,1.338,A2M
11/23/15,2015-11-23T09:00:00Z,38.38,-74.81,1.574,A2M
11/24/15,2015-11-24T09:00:00Z,38.38,-74.81,0.629,A2M
11/25/15,2015-11-25T09:00:00Z,38.38,-74.81,0.407,A2M
11/26/15,2015-11-26T09:00:00Z,38.38,-74.81,1.157,A2M
11/27/15,2015-11-27T09:00:00Z,38.38,-74.81,1.256,A2M
11/28/15,2015-11-28T09:00:00Z,38.38,-74.81,1.186,A2M
11/29/15,2015-11-29T09:00:00Z,38.38,-74.81,1.196,A2M
11/30/15,2015-11-30T09:00:00Z,38.38,-74.81,1.966,A2M
12/1/15,2015-12-01T09:00:00Z,38.38,-74.81,2.192,A2M
12/2/15,2015-12-02T09:00:00Z,38.38,-74.81,1.839,A2M
12/3/15,2015-12-03T09:00:00Z,38.38,-74.81,1.937,A2M
12/4/15,2015-12-04T09:00:00Z,38.38,-74.81,2.168,A2M
12/5/15,2015-12-05T09:00:00Z,38.38,-74.81,2.249,A2M
12/6/15,2015-12-06T09:00:00Z,38.38,-74.81,2.229,A2M
12/7/15,2015-12-07T09:00:00Z,38.38,-74.81,1.979,A2M
12/8/15,2015-12-08T09:00:00Z,38.38,-74.81,2.02,A2M
12/9/15,2015-12-09T09:00:00Z,38.38,-74.81,2.358,A2M
12/10/15,2015-12-10T09:00:00Z,38.38,-74.81,2.442,A2M
12/11/15,2015-12-11T09:00:00Z,38.38,-74.81,2.1,A2M
12/12/15,2015-12-12T09:00:00Z,38.38,-74.81,2.463,A2M
12/13/15,2015-12-13T09:00:00Z,38.38,-74.81,2.586,A2M
12/14/15,2015-12-14T09:00:00Z,38.38,-74.81,3.531,A2M
12/15/15,2015-12-15T09:00:00Z,38.38,-74.81,3.518,A2M
12/16/15,2015-12-16T09:00:00Z,38.38,-74.81,3.669,A2M
12/17/15,2015-12-17T09:00:00Z,38.38,-74.81,3.839,A2M
12/18/15,2015-12-18T09:00:00Z,38.38,-74.81,3.336,A2M
12/19/15,2015-12-19T09:00:00Z,38.38,-74.81,2.565,A2M
12/20/15,2015-12-20T09:00:00Z,38.38,-74.81,2.588,A2M
12/21/15,2015-12-21T09:00:00Z,38.38,-74.81,2.903,A2M
12/22/15,2015-12-22T09:00:00Z,38.38,-74.81,3.559,A2M
12/23/15,2015-12-23T09:00:00Z,38.38,-74.81,4.193,A2M
12/24/15,2015-12-24T09:00:00Z,38.38,-74.81,4.489,A2M
12/25/15,2015-12-25T09:00:00Z,38.38,-74.81,4.646,A2M
12/26/15,2015-12-26T09:00:00Z,38.38,-74.81,5.03,A2M
12/27/15,2015-12-27T09:00:00Z,38.38,-74.81,5.082,A2M
12/28/15,2015-12-28T09:00:00Z,38.38,-74.81,4.587,A2M
12/29/15,2015-12-29T09:00:00Z,38.38,-74.81,4.444,A2M
12/30/15,2015-12-30T09:00:00Z,38.38,-74.81,4.537,A2M
12/31/15,2015-12-31T09:00:00Z,38.38,-74.81,4.095,A2M
1/1/16,2016-01-01T09:00:00Z,38.38,-74.81,4.349,A2M
1/2/16,2016-01-02T09:00:00Z,38.38,-74.81,3.96,A2M
1/3/16,2016-01-03T09:00:00Z,38.38,-74.81,3.713,A2M
1/4/16,2016-01-04T09:00:00Z,38.38,-74.81,3.881,A2M
1/5/16,2016-01-05T09:00:00Z,38.38,-74.81,3.326,A2M
1/6/16,2016-01-06T09:00:00Z,38.38,-74.81,3.177,A2M
1/7/16,2016-01-07T09:00:00Z,38.38,-74.81,3.011,A2M
1/8/16,2016-01-08T09:00:00Z,38.38,-74.81,3.041,A2M
1/9/16,2016-01-09T09:00:00Z,38.38,-74.81,3.366,A2M
1/10/16,2016-01-10T09:00:00Z,38.38,-74.81,3.126,A2M
1/11/16,2016-01-11T09:00:00Z,38.38,-74.81,2.73,A2M
1/12/16,2016-01-12T09:00:00Z,38.38,-74.81,2.678,A2M
1/13/16,2016-01-13T09:00:00Z,38.38,-74.81,2.457,A2M
1/14/16,2016-01-14T09:00:00Z,38.38,-74.81,2.43,A2M
1/15/16,2016-01-15T09:00:00Z,38.38,-74.81,2.578,A2M
1/16/16,2016-01-16T09:00:00Z,38.38,-74.81,2.653,A2M
1/17/16,2016-01-17T09:00:00Z,38.38,-74.81,2.734,A2M
1/18/16,2016-01-18T09:00:00Z,38.38,-74.81,1.989,A2M
1/19/16,2016-01-19T09:00:00Z,38.38,-74.81,2.167,A2M
1/20/16,2016-01-20T09:00:00Z,38.38,-74.81,1.92,A2M
1/21/16,2016-01-21T09:00:00Z,38.38,-74.81,1.853,A2M
1/22/16,2016-01-22T09:00:00Z,38.38,-74.81,1.457,A2M
1/23/16,2016-01-23T09:00:00Z,38.38,-74.81,1.268,A2M
1/24/16,2016-01-24T09:00:00Z,38.38,-74.81,1.142,A2M
1/25/16,2016-01-25T09:00:00Z,38.38,-74.81,0.955,A2M
1/26/16,2016-01-26T09:00:00Z,38.38,-74.81,0.529,A2M
1/27/16,2016-01-27T09:00:00Z,38.38,-74.81,0.383,A2M
1/28/16,2016-01-28T09:00:00Z,38.38,-74.81,0.441,A2M
1/29/16,2016-01-29T09:00:00Z,38.38,-74.81,1.167,A2M
1/30/16,2016-01-30T09:00:00Z,38.38,-74.81,1.08,A2M
1/31/16,2016-01-31T09:00:00Z,38.38,-74.81,1.291,A2M
2/1/16,2016-02-01T09:00:00Z,38.38,-74.81,1.32,A2M
2/2/16,2016-02-02T09:00:00Z,38.38,-74.81,1.334,A2M
2/3/16,2016-02-03T09:00:00Z,38.38,-74.81,1.201,A2M
2/4/16,2016-02-04T09:00:00Z,38.38,-74.81,1.509,A2M
2/5/16,2016-02-05T09:00:00Z,38.38,-74.81,1.745,A2M
2/6/16,2016-02-06T09:00:00Z,38.38,-74.81,1.851,A2M
2/7/16,2016-02-07T09:00:00Z,38.38,-74.81,1.835,A2M
2/8/16,2016-02-08T09:00:00Z,38.38,-74.81,1.73,A2M
2/9/16,2016-02-09T09:00:00Z,38.38,-74.81,1.392,A2M
2/10/16,2016-02-10T09:00:00Z,38.38,-74.81,1.252,A2M
2/11/16,2016-02-11T09:00:00Z,38.38,-74.81,1.007,A2M
2/12/16,2016-02-12T09:00:00Z,38.38,-74.81,0.534,A2M
2/13/16,2016-02-13T09:00:00Z,38.38,-74.81,0.362,A2M
2/14/16,2016-02-14T09:00:00Z,38.38,-74.81,0.338,A2M
2/15/16,2016-02-15T09:00:00Z,38.38,-74.81,0.226,A2M
2/16/16,2016-02-16T09:00:00Z,38.38,-74.81,0.174,A2M
2/17/16,2016-02-17T09:00:00Z,38.38,-74.81,0.265,A2M
2/18/16,2016-02-18T09:00:00Z,38.38,-74.81,0.348,A2M
2/19/16,2016-02-19T09:00:00Z,38.38,-74.81,0.404,A2M
2/20/16,2016-02-20T09:00:00Z,38.38,-74.81,0.652,A2M
2/21/16,2016-02-21T09:00:00Z,38.38,-74.81,1.059,A2M
2/22/16,2016-02-22T09:00:00Z,38.38,-74.81,1.86,A2M
2/23/16,2016-02-23T09:00:00Z,38.38,-74.81,2.18,A2M
2/24/16,2016-02-24T09:00:00Z,38.38,-74.81,1.989,A2M
2/25/16,2016-02-25T09:00:00Z,38.38,-74.81,0.855,A2M
2/26/16,2016-02-26T09:00:00Z,38.38,-74.81,0.744,A2M
2/27/16,2016-02-27T09:00:00Z,38.38,-74.81,1.014,A2M
2/28/16,2016-02-28T09:00:00Z,38.38,-74.81,1.066,A2M
3/1/16,2016-03-01T09:00:00Z,38.38,-74.81,1.654,A2M
3/2/16,2016-03-02T09:00:00Z,38.38,-74.81,1.904,A2M
3/3/16,2016-03-03T09:00:00Z,38.38,-74.81,1.806,A2M
3/4/16,2016-03-04T09:00:00Z,38.38,-74.81,1.617,A2M
3/5/16,2016-03-05T09:00:00Z,38.38,-74.81,1.701,A2M
3/6/16,2016-03-06T09:00:00Z,38.38,-74.81,0.952,A2M
3/7/16,2016-03-07T09:00:00Z,38.38,-74.81,0.583,A2M
3/8/16,2016-03-08T09:00:00Z,38.38,-74.81,1.317,A2M
3/9/16,2016-03-09T09:00:00Z,38.38,-74.81,1.706,A2M
3/10/16,2016-03-10T09:00:00Z,38.38,-74.81,2.078,A2M
3/11/16,2016-03-11T09:00:00Z,38.38,-74.81,1.995,A2M
3/12/16,2016-03-12T09:00:00Z,38.38,-74.81,1.805,A2M
3/13/16,2016-03-13T09:00:00Z,38.38,-74.81,1.504,A2M
3/14/16,2016-03-14T09:00:00Z,38.38,-74.81,1.69,A2M
3/15/16,2016-03-15T09:00:00Z,38.38,-74.81,1.951,A2M
3/16/16,2016-03-16T09:00:00Z,38.38,-74.81,2.037,A2M
3/17/16,2016-03-17T09:00:00Z,38.38,-74.81,2.31,A2M
3/18/16,2016-03-18T09:00:00Z,38.38,-74.81,2.714,A2M
3/19/16,2016-03-19T09:00:00Z,38.38,-74.81,2.445,A2M
3/20/16,2016-03-20T09:00:00Z,38.38,-74.81,2.416,A2M
3/21/16,2016-03-21T09:00:00Z,38.38,-74.81,1.077,A2M
3/22/16,2016-03-22T09:00:00Z,38.38,-74.81,1.058,A2M
3/23/16,2016-03-23T09:00:00Z,38.38,-74.81,1.204,A2M
3/24/16,2016-03-24T09:00:00Z,38.38,-74.81,1.398,A2M
3/25/16,2016-03-25T09:00:00Z,38.38,-74.81,1.71,A2M
3/26/16,2016-03-26T09:00:00Z,38.38,-74.81,1.847,A2M
3/27/16,2016-03-27T09:00:00Z,38.38,-74.81,2.038,A2M
3/28/16,2016-03-28T09:00:00Z,38.38,-74.81,2.004,A2M
3/29/16,2016-03-29T09:00:00Z,38.38,-74.81,2.096,A2M
3/30/16,2016-03-30T09:00:00Z,38.38,-74.81,2.056,A2M
3/31/16,2016-03-31T09:00:00Z,38.38,-74.81,1.992,A2M
4/1/16,2016-04-01T09:00:00Z,38.38,-74.81,1.848,A2M
4/2/16,2016-04-02T09:00:00Z,38.38,-74.81,1.514,A2M
4/3/16,2016-04-03T09:00:00Z,38.38,-74.81,1.801,A2M
4/4/16,2016-04-04T09:00:00Z,38.38,-74.81,1.685,A2M
4/5/16,2016-04-05T09:00:00Z,38.38,-74.81,1.047,A2M
4/6/16,2016-04-06T09:00:00Z,38.38,-74.81,0.884,A2M
4/7/16,2016-04-07T09:00:00Z,38.38,-74.81,1.076,A2M
4/8/16,2016-04-08T09:00:00Z,38.38,-74.81,1.268,A2M
4/9/16,2016-04-09T09:00:00Z,38.38,-74.81,1.059,A2M
